order_id,product_id,customer_id,order_date,quantity,order_status
5001,1039,269,2023-02-07,3,Shipped
5002,1374,200,2023-04-02,4,Delivered
5003,1246,139,2023-12-12,5,Delivered
5004,1676,262,2024-03-04,2,Placed
5005,1648,165,2024-10-21,5,Cancelled
5006,1042,265,2023-04-09,1,Shipped
5007,1817,58,2024-02-17,4,Delivered
5008,1773,218,2023-12-03,3,Placed
5009,1636,259,2024-11-10,1,Delivered
5010,1665,142,2023-05-18,2,Placed
5011,1812,82,2023-07-15,4,Cancelled
5012,1585,268,2024-03-30,2,Delivered
5013,1231,267,2024-09-21,4,Cancelled
5014,1831,5,2023-05-17,5,Delivered
5015,1886,156,2023-07-06,4,Shipped
5016,1705,211,2023-04-20,3,Cancelled
5017,1437,168,2024-11-06,3,Shipped
5018,1581,123,2023-05-13,2,Placed
5019,1536,229,2024-03-08,1,Shipped
5020,1373,166,2023-04-30,4,Shipped
5021,1417,190,2024-06-08,4,Cancelled
5022,1715,33,2023-11-16,3,Delivered
5023,1556,63,2024-08-13,3,Cancelled
5024,1543,139,2023-01-04,2,Shipped
5025,1992,119,2024-03-31,4,Shipped
5026,1597,136,2024-05-18,3,Shipped
5027,1187,292,2024-10-09,5,Delivered
5028,1772,2,2024-10-13,3,Cancelled
5029,1420,207,2024-09-08,3,Placed
5030,1272,184,2024-09-12,5,Shipped
5031,1966,31,2024-02-27,2,Delivered
5032,1289,66,2024-01-01,4,Delivered
5033,1114,156,2024-09-26,1,Shipped
5034,1745,269,2023-04-07,4,Cancelled
5035,1552,15,2024-09-12,2,Cancelled
5036,1026,17,2023-07-18,5,Placed
5037,1334,13,2024-05-16,1,Placed
5038,1162,156,2023-07-11,4,Shipped
5039,1081,239,2024-02-21,5,Shipped
5040,1199,275,2024-10-26,2,Delivered
5041,1509,53,2023-10-02,2,Shipped
5042,1652,289,2023-08-20,4,Delivered
5043,1855,247,2023-03-05,2,Cancelled
5044,1569,266,2023-10-21,3,Cancelled
5045,1839,61,2023-05-24,4,Shipped
5046,1521,130,2023-03-12,4,Cancelled
5047,1228,26,2024-09-21,4,Delivered
5048,1156,86,2023-03-18,2,Cancelled
5049,1244,110,2023-11-19,3,Cancelled
5050,1613,163,2023-05-23,3,Delivered
5051,1770,18,2023-10-10,1,Cancelled
5052,1019,18,2023-08-22,1,Cancelled
5053,1457,204,2023-03-06,2,Delivered
5054,1510,63,2024-11-20,2,Shipped
5055,1560,210,2023-04-27,5,Cancelled
5056,1525,110,2023-02-10,2,Shipped
5057,1109,3,2023-08-28,5,Placed
5058,1314,176,2024-06-02,4,Shipped
5059,1179,176,2024-09-24,5,Placed
5060,1823,48,2024-08-29,2,Cancelled
5061,1913,300,2024-02-22,1,Shipped
5062,1197,97,2024-05-07,4,Shipped
5063,1164,241,2024-01-31,3,Delivered
5064,1760,24,2023-03-09,1,Shipped
5065,1843,232,2023-09-05,4,Placed
5066,1813,73,2024-08-06,3,Shipped
5067,1208,218,2024-01-21,3,Delivered
5068,1124,149,2024-11-12,3,Placed
5069,1455,241,2024-08-08,1,Placed
5070,1367,180,2023-08-07,3,Delivered
5071,1124,192,2023-03-16,2,Shipped
5072,1946,3,2024-01-21,4,Delivered
5073,1973,188,2023-02-04,2,Cancelled
5074,1143,77,2023-09-16,4,Delivered
5075,1502,28,2024-11-29,1,Cancelled
5076,1893,149,2024-05-26,3,Cancelled
5077,1149,93,2024-06-13,2,Delivered
5078,1017,209,2023-09-10,4,Shipped
5079,1790,221,2024-10-14,3,Cancelled
5080,1494,299,2023-07-30,5,Placed
5081,1581,72,2023-02-04,2,Placed
5082,1368,242,2023-10-28,2,Delivered
5083,1367,279,2024-04-13,5,Placed
5084,1220,249,2023-09-19,4,Shipped
5085,1204,38,2024-04-19,2,Shipped
5086,1253,222,2024-05-23,2,Placed
5087,1980,278,2024-08-14,3,Shipped
5088,1412,40,2023-12-28,4,Placed
5089,1114,292,2024-07-02,4,Cancelled
5090,1383,164,2023-08-09,1,Delivered
5091,1655,59,2024-01-07,3,Placed
5092,1651,73,2024-08-17,2,Delivered
5093,1423,89,2023-06-06,1,Cancelled
5094,1409,185,2023-10-14,5,Cancelled
5095,1872,82,2023-05-13,1,Cancelled
5096,1659,230,2023-11-03,2,Delivered
5097,1939,251,2024-10-12,3,Cancelled
5098,1644,157,2023-04-23,5,Delivered
5099,1030,241,2023-12-03,2,Placed
5100,1671,75,2024-03-16,3,Placed
5101,1287,219,2024-02-23,2,Cancelled
5102,1801,298,2023-12-08,1,Placed
5103,1282,120,2023-10-20,1,Placed
