return_id,order_id,return_date,reason,refund_amount
9001,5548,2024-09-25,Wrong Item,1665
9002,5413,2023-05-07,Damaged,182
9003,5564,2023-06-04,Customer Dissatisfaction,1869
9004,5923,2023-07-01,Wrong Item,119
9005,5960,2024-04-22,Wrong Item,2814
9006,5407,2023-07-12,Defective,2201
9007,5435,2023-03-24,Damaged,1803
9008,5102,2023-02-03,Customer Dissatisfaction,1076
9009,5664,2023-07-09,Wrong Item,1365
9010,5516,2023-01-24,Wrong Item,2695
9011,5139,2024-06-11,Damaged,2805
9012,5856,2023-11-14,Customer Dissatisfaction,1268
9013,5766,2023-08-06,Damaged,2825
9014,5198,2024-01-31,Customer Dissatisfaction,1401
9015,5255,2024-05-16,Wrong Item,2646
9016,5319,2023-08-01,Customer Dissatisfaction,2159
9017,5916,2023-02-26,Wrong Item,2658
9018,5764,2024-11-25,Damaged,1175
9019,5012,2023-10-29,Damaged,1070
9020,5590,2023-01-15,Customer Dissatisfaction,2647
9021,5924,2024-11-23,Customer Dissatisfaction,2498
9022,5500,2024-05-03,Defective,2176
9023,5814,2023-03-14,Customer Dissatisfaction,2428
9024,5686,2024-01-16,Damaged,2359
9025,5523,2024-08-08,Wrong Item,1357
9026,5141,2024-08-14,Defective,852
9027,5569,2024-05-20,Damaged,608
9028,5311,2024-07-22,Damaged,131
9029,5579,2023-04-25,Wrong Item,1231
9030,5220,2024-07-31,Customer Dissatisfaction,1846
9031,5013,2024-03-23,Customer Dissatisfaction,1499
9032,5602,2023-08-31,Wrong Item,584
9033,5790,2024-07-23,Customer Dissatisfaction,1216
9034,5709,2024-11-14,Wrong Item,2603
9035,5948,2023-08-21,Defective,2468
9036,5399,2023-11-04,Wrong Item,934
9037,5633,2023-05-19,Customer Dissatisfaction,874
9038,5647,2024-01-04,Customer Dissatisfaction,1541
9039,5924,2024-02-23,Defective,2274
9040,5211,2024-09-23,Wrong Item,227
9041,5190,2023-03-30,Wrong Item,2305
9042,5782,2023-01-14,Customer Dissatisfaction,1279
9043,5352,2023-05-09,Defective,1352
9044,5888,2023-05-21,Defective,1903
9045,5892,2024-10-17,Defective,2473
9046,5138,2023-10-07,Damaged,2004
9047,5284,2023-04-07,Defective,2275
9048,5347,2023-10-30,Damaged,986
9049,5250,2023-02-02,Wrong Item,2779
9050,5687,2023-10-30,Defective,1448
9051,5078,2024-04-22,Customer Dissatisfaction,1159
9052,5316,2023-01-08,Defective,1670
9053,5532,2023-05-01,Customer Dissatisfaction,1463
9054,5892,2024-11-04,Defective,618
9055,5711,2023-12-13,Damaged,364
9056,5646,2024-03-10,Defective,429
