inventory_id,product_id,warehouse,stock_quantity,last_updated
1,1795,WH_Delhi,159,2023-06-04
2,1649,WH_Bangalore,368,2024-05-06
3,1611,WH_Bangalore,412,2023-05-08
4,1344,WH_Delhi,58,2024-08-30
5,1786,WH_Bangalore,87,2023-05-05
6,1989,WH_Mumbai,229,2023-10-15
7,1338,WH_Mumbai,415,2024-01-01
8,1190,WH_Delhi,70,2024-10-17
9,1387,WH_Mumbai,63,2023-11-29
10,1452,WH_Mumbai,399,2024-03-07
11,1267,WH_Mumbai,339,2023-05-22
12,1193,WH_Mumbai,416,2023-08-30
13,1772,WH_Kolkata,427,2023-10-12
14,1696,WH_Bangalore,262,2023-08-07
15,1693,WH_Mumbai,485,2023-10-14
16,1462,WH_Delhi,178,2024-11-13
17,1853,WH_Bangalore,309,2024-02-13
18,1971,WH_Mumbai,346,2024-04-11
19,1580,WH_Bangalore,208,2023-08-22
20,1849,WH_Delhi,393,2023-07-05
21,1481,WH_Delhi,439,2024-04-15
22,1180,WH_Bangalore,494,2024-03-01
23,1998,WH_Kolkata,488,2024-09-23
24,1067,WH_Delhi,162,2024-09-06
25,1215,WH_Kolkata,158,2023-02-16
26,1105,WH_Mumbai,104,2024-01-27
27,1517,WH_Kolkata,24,2023-08-16
28,1484,WH_Delhi,396,2024-07-05
29,1427,WH_Kolkata,170,2023-03-26
30,1206,WH_Mumbai,499,2023-02-20
31,1384,WH_Kolkata,197,2023-02-27
32,1014,WH_Delhi,279,2024-08-11
33,1058,WH_Bangalore,427,2024-01-31
34,1728,WH_Bangalore,444,2024-04-24
35,1340,WH_Mumbai,345,2023-04-03
36,1560,WH_Bangalore,136,2024-08-14
37,1734,WH_Mumbai,55,2024-03-23
38,1118,WH_Bangalore,446,2024-03-28
39,1305,WH_Mumbai,26,2024-04-28
40,1231,WH_Mumbai,349,2023-09-27
41,1264,WH_Delhi,303,2023-11-16
42,1863,WH_Bangalore,128,2023-08-04
43,1948,WH_Kolkata,197,2024-07-06
44,1419,WH_Delhi,314,2024-07-09
45,1317,WH_Mumbai,417,2024-01-17
46,1564,WH_Mumbai,212,2023-02-05
47,1189,WH_Delhi,78,2023-09-24
48,1339,WH_Kolkata,53,2023-06-18
49,1480,WH_Bangalore,437,2024-07-28
50,1954,WH_Delhi,228,2024-07-01
51,1352,WH_Delhi,162,2024-06-29
52,1337,WH_Mumbai,399,2024-05-02
53,1497,WH_Kolkata,176,2023-12-31
54,1324,WH_Bangalore,402,2023-10-11
55,1278,WH_Delhi,7,2023-09-22
56,1300,WH_Bangalore,198,2024-01-12
57,1067,WH_Kolkata,22,2024-11-19
58,1021,WH_Kolkata,255,2023-11-24
59,1935,WH_Mumbai,52,2024-07-26
60,1917,WH_Bangalore,389,2023-01-08
61,1285,WH_Bangalore,388,2024-06-23
62,1102,WH_Delhi,486,2024-10-10
63,1736,WH_Delhi,418,2023-10-27
64,1143,WH_Bangalore,177,2023-03-27
65,1601,WH_Mumbai,36,2024-02-27
66,1663,WH_Bangalore,300,2024-04-18
67,1981,WH_Kolkata,235,2023-01-15
68,1191,WH_Bangalore,319,2023-10-08
69,1076,WH_Bangalore,95,2024-03-30
70,1145,WH_Delhi,500,2023-10-11
71,1457,WH_Bangalore,359,2024-04-13
72,1804,WH_Delhi,352,2024-06-29
73,1185,WH_Bangalore,13,2023-07-09
74,1601,WH_Mumbai,309,2023-12-11
75,1612,WH_Kolkata,36,2023-10-19
76,1892,WH_Delhi,23,2024-04-01
77,1241,WH_Delhi,486,2023-10-18
78,1908,WH_Kolkata,492,2024-05-06
79,1368,WH_Kolkata,95,2023-02-05
80,1920,WH_Kolkata,414,2023-01-03
81,1156,WH_Bangalore,64,2024-11-14
82,1401,WH_Mumbai,278,2023-02-24
83,1376,WH_Delhi,373,2024-09-02
84,1941,WH_Bangalore,184,2024-05-11
85,1350,WH_Delhi,336,2024-11-24
86,1780,WH_Delhi,119,2024-05-16
87,1140,WH_Delhi,183,2024-10-29
88,1728,WH_Delhi,185,2023-06-14
89,1729,WH_Kolkata,94,2024-06-22
90,1307,WH_Delhi,215,2024-09-06
91,1588,WH_Kolkata,84,2023-05-12
92,1540,WH_Mumbai,1,2024-01-04
93,1533,WH_Delhi,118,2024-02-11
94,1382,WH_Kolkata,244,2024-10-12
95,1499,WH_Mumbai,388,2024-11-30
96,1485,WH_Mumbai,162,2023-03-04
97,1656,WH_Kolkata,424,2024-03-27
98,1127,WH_Mumbai,389,2024-05-10
99,1327,WH_Delhi,69,2024-11-04
100,1518,WH_Delhi,191,2024-05-25
101,1069,WH_Delhi,25,2024-03-02
102,1457,WH_Mumbai,393,2024-07-16
103,1501,WH_Kolkata,461,2023-08-04
104,1097,WH_Delhi,364,2024-04-08
105,1108,WH_Kolkata,69,2023-02-10
106,1727,WH_Kolkata,192,2024-07-01
107,1987,WH_Mumbai,360,2023-11-21
108,1432,WH_Kolkata,349,2023-09-01
109,1638,WH_Delhi,180,2023-09-03
110,1836,WH_Delhi,427,2023-08-06
111,1585,WH_Kolkata,464,2023-09-25
112,1470,WH_Mumbai,284,2024-04-27
113,1863,WH_Bangalore,312,2023-03-04
114,1038,WH_Mumbai,142,2024-11-14
115,1891,WH_Kolkata,422,2024-05-18
116,1495,WH_Bangalore,412,2024-09-29
117,1313,WH_Kolkata,481,2023-04-08
118,1817,WH_Kolkata,498,2024-09-28
119,1641,WH_Delhi,128,2024-02-14
120,1533,WH_Kolkata,201,2024-04-20
121,1658,WH_Kolkata,418,2023-12-09
122,1772,WH_Delhi,29,2024-06-09
123,1969,WH_Bangalore,305,2024-10-10
124,1780,WH_Mumbai,384,2023-02-08
125,1841,WH_Delhi,32,2023-07-08
126,1583,WH_Mumbai,20,2023-12-30
127,1648,WH_Delhi,351,2023-12-30
128,1853,WH_Delhi,186,2023-03-17
