shipment_id,order_id,shipment_date,carrier,delivery_status
7001,5187,2023-04-28,BlueDart,Delayed
7002,5929,2024-09-14,BlueDart,Delayed
7003,5754,2024-02-21,Delhivery,Delayed
7004,5491,2024-08-12,DHL,Delivered
7005,5941,2024-04-20,Delhivery,In Transit
7006,5562,2023-10-02,BlueDart,Delivered
7007,5286,2024-07-20,BlueDart,Delivered
7008,5741,2024-10-27,FedEx,Delivered
7009,5999,2024-06-10,FedEx,Delivered
7010,5437,2024-11-05,BlueDart,Delayed
7011,5952,2024-06-11,FedEx,Delayed
7012,5296,2024-04-17,FedEx,Delayed
7013,5610,2023-04-23,DHL,Delivered
7014,5516,2024-04-10,FedEx,Delivered
7015,5779,2024-10-18,DHL,Delayed
7016,5486,2024-03-30,FedEx,In Transit
7017,5432,2023-12-13,BlueDart,Delayed
7018,5527,2024-03-02,Delhivery,Delayed
7019,5827,2023-02-01,Delhivery,In Transit
7020,5969,2023-01-25,Delhivery,Delivered
7021,5289,2023-02-15,BlueDart,In Transit
7022,5555,2023-08-27,DHL,Delayed
7023,5891,2024-06-23,BlueDart,Delivered
7024,5647,2024-02-21,DHL,In Transit
7025,5738,2023-11-29,DHL,Delayed
7026,5696,2024-11-15,DHL,Delivered
7027,5022,2023-12-19,FedEx,In Transit
7028,5313,2023-01-01,Delhivery,In Transit
7029,5577,2023-08-25,Delhivery,Delayed
7030,5180,2024-07-06,BlueDart,Delivered
7031,5334,2024-05-23,DHL,Delivered
7032,5750,2023-02-09,BlueDart,In Transit
7033,5281,2024-10-11,Delhivery,Delivered
7034,5252,2023-11-03,Delhivery,Delayed
7035,5430,2024-07-09,DHL,Delayed
7036,5600,2024-02-06,Delhivery,Delayed
7037,5431,2023-11-25,FedEx,Delivered
7038,5921,2024-04-07,Delhivery,Delivered
7039,5251,2023-12-14,BlueDart,Delayed
7040,5640,2023-12-15,DHL,In Transit
7041,5890,2023-10-02,Delhivery,Delivered
7042,5695,2024-02-06,Delhivery,In Transit
7043,5785,2024-01-26,Delhivery,Delivered
7044,5355,2023-02-25,DHL,Delayed
7045,5785,2024-04-28,Delhivery,In Transit
7046,5974,2023-01-10,BlueDart,Delayed
7047,5140,2023-05-08,FedEx,Delayed
7048,5660,2024-07-19,BlueDart,Delivered
7049,5618,2024-03-14,FedEx,In Transit
7050,5216,2023-09-13,FedEx,In Transit
7051,5079,2024-09-28,FedEx,Delivered
7052,5977,2023-10-22,BlueDart,Delivered
7053,5013,2024-08-07,DHL,Delayed
7054,5557,2023-03-24,DHL,In Transit
7055,5711,2023-06-24,DHL,Delivered
7056,5204,2024-07-05,FedEx,Delivered
7057,5124,2024-03-20,DHL,Delayed
7058,5180,2023-10-16,FedEx,Delayed
7059,5376,2023-07-01,BlueDart,Delayed
7060,5974,2023-06-11,FedEx,Delivered
7061,5745,2024-09-28,FedEx,Delivered
7062,5047,2024-04-04,Delhivery,Delayed
7063,5525,2023-04-12,DHL,Delivered
7064,5067,2023-06-14,BlueDart,In Transit
7065,5296,2023-12-20,Delhivery,Delayed
7066,5369,2023-12-06,Delhivery,Delivered
7067,5387,2023-05-02,DHL,In Transit
7068,5695,2024-01-12,DHL,In Transit
7069,5320,2023-02-25,DHL,In Transit
7070,5483,2023-10-02,Delhivery,In Transit
7071,5879,2024-07-22,BlueDart,Delayed
7072,5550,2024-01-19,BlueDart,Delivered
7073,5002,2024-03-25,DHL,Delayed
7074,5819,2024-02-14,Delhivery,Delivered
7075,5891,2023-06-13,BlueDart,Delivered
7076,5158,2023-08-14,Delhivery,In Transit
7077,5661,2023-04-01,FedEx,Delayed
7078,5400,2024-02-24,DHL,In Transit
7079,5397,2024-08-01,FedEx,Delayed
7080,5144,2024-07-26,FedEx,Delayed
7081,5151,2024-02-21,Delhivery,Delayed
7082,5562,2023-02-17,Delhivery,In Transit
7083,5077,2023-09-26,BlueDart,In Transit
7084,5336,2023-03-24,Delhivery,In Transit
7085,5447,2023-03-25,DHL,Delivered
7086,5100,2023-06-14,Delhivery,In Transit
7087,5171,2024-09-22,FedEx,In Transit
7088,5660,2024-02-14,DHL,Delayed
7089,5286,2024-02-14,Delhivery,Delivered
7090,5164,2024-08-30,BlueDart,In Transit
7091,5151,2023-07-21,Delhivery,Delayed
7092,5063,2024-02-04,Delhivery,In Transit
7093,5607,2023-02-08,BlueDart,Delayed
7094,5984,2024-04-15,DHL,In Transit
7095,5931,2023-06-23,BlueDart,Delayed
7096,5709,2024-03-18,DHL,Delivered
7097,5203,2024-11-22,FedEx,Delayed
7098,5651,2023-11-21,FedEx,Delivered
7099,5770,2024-04-19,DHL,Delayed
7100,5866,2024-07-04,FedEx,Delayed
7101,5265,2024-01-10,FedEx,Delivered
7102,5980,2023-12-14,DHL,Delayed
7103,5107,2024-04-07,FedEx,Delayed
7104,5896,2023-10-03,BlueDart,Delayed
7105,5964,2024-05-06,Delhivery,Delivered
7106,5822,2024-10-03,BlueDart,Delayed
7107,5185,2023-06-06,DHL,Delayed
7108,5430,2023-05-19,DHL,In Transit
7109,5041,2024-10-26,Delhivery,In Transit
7110,5599,2024-02-06,DHL,Delayed
7111,5122,2024-03-26,FedEx,In Transit
7112,5997,2023-09-26,Delhivery,In Transit
7113,5291,2024-09-16,FedEx,Delivered
7114,5445,2024-09-30,FedEx,Delivered
7115,5960,2023-01-22,BlueDart,Delivered
7116,5365,2023-05-18,BlueDart,Delivered
7117,5058,2024-08-30,FedEx,In Transit
7118,5878,2024-09-20,FedEx,Delivered
7119,5603,2023-10-22,BlueDart,Delivered
7120,5950,2024-05-18,Delhivery,In Transit
7121,5613,2024-02-23,BlueDart,Delivered
7122,5920,2024-08-27,BlueDart,Delivered
7123,5916,2024-11-29,BlueDart,Delivered
7124,5298,2023-08-28,BlueDart,Delivered
7125,5258,2024-09-10,Delhivery,In Transit
7126,5748,2023-01-09,Delhivery,In Transit
7127,5979,2024-04-14,FedEx,Delayed
7128,5009,2023-01-12,Delhivery,Delivered
7129,5492,2024-10-21,FedEx,Delayed
7130,5843,2024-02-16,Delhivery,Delivered
7131,5906,2024-06-19,DHL,Delayed
7132,5829,2024-09-01,BlueDart,In Transit
7133,5566,2023-05-18,BlueDart,In Transit
7134,5572,2023-09-01,FedEx,In Transit
7135,5903,2024-02-21,BlueDart,Delayed
7136,5162,2023-05-20,FedEx,Delayed
7137,5858,2023-07-23,Delhivery,In Transit
7138,5757,2023-02-01,FedEx,In Transit
7139,5064,2024-06-13,DHL,Delivered
7140,5164,2024-04-28,BlueDart,Delayed
7141,5448,2024-11-17,DHL,In Transit
7142,5118,2023-10-02,FedEx,Delayed
7143,5176,2023-06-11,Delhivery,Delayed
7144,5631,2023-06-06,FedEx,In Transit
7145,5565,2024-09-17,Delhivery,In Transit
7146,5806,2023-10-18,FedEx,In Transit
7147,5988,2023-09-28,DHL,In Transit
7148,5098,2024-03-26,Delhivery,Delivered
7149,5920,2023-03-09,BlueDart,Delivered
7150,5438,2024-04-27,Delhivery,Delivered
7151,5455,2024-11-12,DHL,In Transit
7152,5619,2024-04-02,DHL,Delayed
7153,5256,2024-03-28,BlueDart,Delivered
7154,5029,2023-07-15,BlueDart,Delivered
7155,5214,2024-05-11,FedEx,Delayed
7156,5856,2024-06-21,BlueDart,In Transit
7157,5239,2024-08-10,BlueDart,Delivered
7158,5200,2024-08-27,FedEx,Delayed
7159,5300,2024-02-20,DHL,Delayed
7160,5645,2023-05-12,FedEx,Delayed
7161,5164,2024-01-18,DHL,In Transit
7162,5538,2023-07-05,FedEx,In Transit
7163,5017,2024-06-26,Delhivery,In Transit
7164,5158,2023-06-13,Delhivery,Delayed
7165,5679,2023-03-19,DHL,Delayed
7166,5282,2023-01-16,FedEx,Delayed
7167,5162,2024-10-26,DHL,In Transit
7168,5016,2023-02-02,BlueDart,Delayed
7169,5418,2023-10-10,DHL,In Transit
7170,5344,2024-05-14,DHL,Delivered
7171,5203,2024-05-19,DHL,Delivered
7172,5628,2023-01-25,BlueDart,Delayed
7173,5220,2023-05-06,DHL,In Transit
7174,5948,2023-10-07,FedEx,In Transit
7175,5860,2023-04-12,DHL,Delivered
7176,5319,2023-01-22,Delhivery,Delivered
7177,5412,2023-06-17,Delhivery,In Transit
7178,5669,2023-07-09,Delhivery,Delivered
7179,5533,2024-11-08,DHL,Delivered
7180,5813,2024-10-14,FedEx,Delivered
7181,5278,2024-04-10,BlueDart,In Transit
7182,5327,2023-06-19,Delhivery,Delayed
7183,5764,2024-10-15,Delhivery,Delivered
7184,5265,2023-02-06,BlueDart,In Transit
7185,5378,2023-12-15,Delhivery,Delivered
7186,5982,2023-05-20,DHL,In Transit
